"filename","type","name","set","price","back_filename"
"img620.jpg","graded","Feraligatr #213 - TAG 10","Illustration Contest","50",""
"img621.jpg","graded","Ivysaur #167/165 - TAG 10","151","100",""
"img622.jpg","graded","Pidove #153/086 - TAG 10","Black Bolt","50",""
"img625.jpg","graded","Smeargle #073/063 - TAG 10","Incandescent Arcana","45",""
"img626.jpg","graded","N's Reshiram #109/100 - CGC 10 Pristine","Battle Partners","45",""
"img627.jpg","graded","Kabutops Holo #4/99 - CGC 8","Arceus","25",""
"img628.jpg","graded","Mew #2019 - CGC 10","Old Maid","20",""
"img629.jpg","graded","Lapras #072/063 - TAG 9","Heat Wave Arena","30",""
"img630.jpg","graded","Scream Tail #071/066 - CGC 9","Ancient Roar","10",""
"img631.jpg","graded","N's Reshiram #109/100 - PSA 8","Battle Partners","15",""
"img632.jpg","graded","Alolan Exeggutor ex #248/191 - PSA 9","Surging Sparks","20",""
"img633.jpg","graded","Dark Sylveon V #SWSH134 - PSA 9","Celebrations 25","20",""
"img634.jpg","graded","Gyarados VMAX #021/067 - PSA 9","Blue Sky Stream","15",""
"img635.jpg","graded","Eevee ex #126/187 - CGC 10","Terastal Festival","25",""
"img636.jpg","graded","Mamoswine ex #079/159 - CGC 10","Journey Together","15",""
"img637.jpg","graded","Noibat #111/100 - TAG 9","Battle Partners","15",""
"img638.jpg","graded","Stunfisk #113/106 - CGC 9","Super Electric Breaker","10",""
"img639.jpg","graded","Crustle #067/063 - CGC 9","Heat Wave Arena","7",""
"img640.jpg","graded","Larvesta #108/106 - CGC 8","Super Electric Breaker","8",""
"img641.jpg","graded","Jirachi V #025/067 - CGC 8.5","Time Gazer","10",""
"img642.jpg","graded","Sinistcha ex #023/167 - CGC 9","Twilight Masquerade","5",""
"singles_0615.jpg","singles","Arceus & Dialga & Palkia GX #002/019 - Chinese - Near Mint","Tag Team GX","60","singles_0616.jpg"
"singles_0619.jpg","singles","Mega Venusaur ex #087/063 - Korean - Near Mint","Mega Brave","50","singles_0620.jpg"
"singles_0621.jpg","singles","Misty's Psyduck #071/063 - Near Mint","Heat Wave Arena","35","singles_0622.jpg"
