filename,type,name,set,price,back_filename
singles_0001.jpg,singles,Mega Charizard X ex #130 - Near Mint,Phantasmal Flames,350,singles_0002.jpg
singles_0003.jpg,singles,Special Delivery Bidoof #SWSH177 - Near Mint,SWSH Black Star Promos,430,singles_0004.jpg
singles_0005.jpg,singles,Reshiram-EX #95 - Heavily Played,Next Destinies,70,singles_0006.jpg
singles_0007.jpg,singles,Bianca #147 - Heavily Played,Boundaries Crossed,100,singles_0008.jpg
singles_0009.jpg,singles,Fossil Researcher #110 - Near Mint,Furious Fists,60,singles_0010.jpg
singles_0011.jpg,singles,Brigette #161 - Lightly Played,BREAKthrough,20,singles_0012.jpg
singles_0013.jpg,singles,Escape Rope #163 - Near Mint,Burning Shadows,15,singles_0014.jpg
singles_0015.jpg,singles,Goldeen #20 - Masterball Foil - Near Mint,Prismatic Evolutions,5,singles_0016.jpg
singles_0017.jpg,singles,Dark Gyarados #36 - Unlimited Normal - Damaged,Team Rocket Returns,10,singles_0018.jpg
singles_0019.jpg,singles,Dark Tyranitar #20 - Unlimited Normal - Lightly Played,Team Rocket Returns,15,singles_0020.jpg
singles_0021.jpg,singles,Dark Houndoom #37 - Unlimited Normal - Moderately Played,Team Rocket Returns,10,singles_0022.jpg
singles_0023.jpg,singles,Dark Marowak #7 - Moderately Played,Team Rocket Returns,4,singles_0024.jpg
singles_0025.jpg,singles,Dark Magcargo #38 - Unlimited Normal - Lightly Played,Team Rocket Returns,3,singles_0026.jpg
singles_0027.jpg,singles,Dark Magneton #39 - Unlimited Normal - Lightly Played,Team Rocket Returns,2,singles_0028.jpg
singles_0029.jpg,singles,Dark Flaaffy #33 - Unlimited Normal - Near Mint,Team Rocket Returns,8,singles_0030.jpg
singles_0031.jpg,singles,Dark Weezing #42 - Unlimited Normal - Near Mint,Team Rocket Returns,3,singles_0032.jpg
singles_0033.jpg,singles,Dark Houndoom #37 - Unlimited Normal - Damaged,Team Rocket Returns,7,singles_0034.jpg
singles_0035.jpg,singles,Lightning Energy #109 - Reverse Holo - Near Mint,Ruby & Sapphire,8,singles_0036.jpg
singles_0037.jpg,singles,Lightning Energy #106 - Holofoil - Lightly Played,Power Keepers,6,singles_0038.jpg
singles_0039.jpg,singles,Water Energy #107 - Holofoil - Moderately Played,Holon Phantoms,5,singles_0040.jpg
singles_0041.jpg,singles,Water Energy #107 - Holofoil - Moderately Played,Holon Phantoms,5,singles_0042.jpg
singles_0043.jpg,singles,Water Energy #107 - Holofoil - Lightly Played,Holon Phantoms,7,singles_0044.jpg
singles_0045.jpg,singles,Fire Energy #104 - Holofoil - Lightly Played,Power Keepers,7,singles_0046.jpg
singles_0047.jpg,singles,Psychic Energy #109 - Holofoil - Moderately Played,Holon Phantoms,6,singles_0048.jpg
singles_0049.jpg,singles,Empoleon V #145 - Near Mint,Battle Styles,6,singles_0050.jpg
singles_0051.jpg,singles,Charizard #13 - Reverse Holo - Near Mint,Tag Bolt,12,singles_0052.jpg
singles_0053.jpg,singles,Charizard #13 - Reverse Holo - Near Mint,Tag Bolt,12,singles_0054.jpg
singles_0055.jpg,singles,Eevee #100/S-P - Near Mint,Start Battle,8,singles_0056.jpg
