source_row,sku,type,category,condition_id,raw_condition_descriptor,grader_descriptor,grade_descriptor,shipping_policy,title,price,image_urls,warnings
127,CHELLA-GRADED-IMG568,graded,183050,2750,,275015,275020,Shipping-Normal,Vaporeon GX #007/038 Eevee GX Starter Set CGC 10 Pokemon Card,39.99,https://chellacollectibles.com/images/img568.jpg,
128,CHELLA-GRADED-IMG572,graded,183050,2750,,275015,275020,Shipping-Normal,Greninja Illustration #339/S-P Illustration Contest CGC 10 Pokemon Card,119.99,https://chellacollectibles.com/images/img572.jpg,
129,CHELLA-GRADED-IMG574,graded,183050,2750,,275015,275020,Shipping-Normal,Umbreon ex 093/187 Terastal Festival CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img574.jpg,
130,CHELLA-GRADED-IMG575,graded,183050,2750,,275015,275020,Shipping-Normal,Cresselia #071/064 Night Wanderer CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img575.jpg,
131,CHELLA-GRADED-IMG576,graded,183050,2750,,275015,275020,Shipping-Normal,Leafeon VSTAR #269/S-P SWSH Promos CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img576.jpg,
132,CHELLA-GRADED-IMG577,graded,183050,2750,,275015,275020,Shipping-Normal,Celebi VMAX #004/070 Jet-Black Spirit CGC 10 Pokemon Card,24.99,https://chellacollectibles.com/images/img577.jpg,
133,CHELLA-GRADED-IMG578,graded,183050,2750,,275015,275020,Shipping-Normal,Greninja V #014/053 Pikachu V Deck CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img578.jpg,
134,CHELLA-GRADED-IMG579,graded,183050,2750,,275015,275020,Shipping-Normal,Radiant Greninja #033/172 VSTAR Universe CGC 10 Pokemon Card,34.99,https://chellacollectibles.com/images/img579.jpg,
135,CHELLA-GRADED-IMG580,graded,183050,2750,,275015,275020,Shipping-Normal,Vaporeon #134/165 Pokeball Foil 151 CGC 10 Pokemon Card,19.99,https://chellacollectibles.com/images/img580.jpg,
136,CHELLA-GRADED-IMG581,graded,183050,2750,,275015,275020,Shipping-Normal,Snorlax #126/184 VMAX Climax CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img581.jpg,
137,CHELLA-GRADED-IMG582,graded,183050,2750,,275015,275020,Shipping-Normal,Mew #002/028 Celebrations 25 CGC 10 Pokemon Card,89.99,https://chellacollectibles.com/images/img582.jpg,
138,CHELLA-GRADED-IMG583,graded,183050,2750,,275015,275020,Shipping-Normal,Blastoise #023/095 Tag Bolt CGC 10 Pokemon Card,34.99,https://chellacollectibles.com/images/img583.jpg,
139,CHELLA-GRADED-IMG584,graded,183050,2750,,275015,275020,Shipping-Normal,Umbreon #070/108 Ruler of the Black Flame CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img584.jpg,
140,CHELLA-GRADED-IMG586,graded,183050,2750,,275015,275020,Shipping-Normal,Charizard #012/100 Amazing Volt Tackle CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img586.jpg,
141,CHELLA-GRADED-IMG587,graded,183050,2750,,275015,275020,Shipping-Normal,Jirachi #034/052 Dark Order CGC 10 Pokemon Card,24.99,https://chellacollectibles.com/images/img587.jpg,
142,CHELLA-GRADED-IMG588,graded,183050,2750,,275015,275020,Shipping-Normal,Eevee #031/SV-P SV Promos CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img588.jpg,
143,CHELLA-GRADED-IMG589,graded,183050,2750,,275015,275020,Shipping-Normal,Gyarados #028/095 Tag Bolt CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img589.jpg,
144,CHELLA-GRADED-IMG590,graded,183050,2750,,275015,275022,Shipping-Normal,Mischievous Pichu #214/S-P SWSH Promos CGC 9 Pokemon Card,34.99,https://chellacollectibles.com/images/img590.jpg,
145,CHELLA-GRADED-IMG598,graded,183050,2750,,275015,275020,Shipping-Normal,Poliwhirl #176/165 151 CGC 10 Pokemon Card,39.99,https://chellacollectibles.com/images/img598.jpg,
146,CHELLA-GRADED-IMG597,graded,183050,2750,,275015,275020,Shipping-Normal,Vaporeon #189/184 VMAX Climax CGC 10 Pokemon Card,24.99,https://chellacollectibles.com/images/img597.jpg,
147,CHELLA-GRADED-IMG599,graded,183050,2750,,275015,275020,Shipping-Normal,Vaporeon V #015/069 Eevee Heroes CGC 10 Pokemon Card,19.99,https://chellacollectibles.com/images/img599.jpg,
148,CHELLA-GRADED-IMG592,graded,183050,2750,,275015,275022,Shipping-Normal,Bulbasaur #166/165 151 CGC 9 Pokemon Card,29.99,https://chellacollectibles.com/images/img592.jpg,
149,CHELLA-GRADED-IMG593,graded,183050,2750,,275015,275022,Shipping-Normal,Venusaur VMAX #002/021 Venusaur VMAX Starter Set CGC 9 Pokemon Card,14.99,https://chellacollectibles.com/images/img593.jpg,
150,CHELLA-GRADED-IMG595,graded,183050,2750,,275015,275022,Shipping-Normal,Mewtwo #035/058 Incandescent Arcana CGC 9 Pokemon Card,14.99,https://chellacollectibles.com/images/img595.jpg,
151,CHELLA-GRADED-IMG596,graded,183050,2750,,275015,275021,Shipping-Normal,Mewtwo VSTAR #031/71 Pokemon GO CGC 9.5 Pokemon Card,14.99,https://chellacollectibles.com/images/img596.jpg,
152,CHELLA-GRADED-IMG475,graded,183050,2750,,275015,275022,Shipping-Normal,Toxtricity ex #215 Illustration Contest CGC 9 Pokemon Card,9.99,https://chellacollectibles.com/images/img475.jpg,
153,CHELLA-GRADED-IMG480,graded,183050,2750,,,,Shipping-Normal,Chansey Butterfree Pokemon Card,,https://chellacollectibles.com/images/img480.jpg|https://chellacollectibles.com/images/Bandai Sealdass,Missing grader descriptor | Missing grade descriptor
154,CHELLA-GRADED-IMG481,graded,183050,2750,,275015,275020,Shipping-Normal,Arbok ex #187/165 151 CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img481.jpg,
155,CHELLA-GRADED-IMG428,graded,183050,2750,,275015,275022,Shipping-Normal,Charizard VSTAR #SWSH262 SWSH Promos CGC 9 Pokemon Card,89.99,https://chellacollectibles.com/images/img428.jpg,
156,CHELLA-GRADED-IMG484,graded,183050,2750,,275015,275020,Shipping-Normal,Archaludon ex #241/191 Surging Sparks CGC 10 Pokemon Card,29.99,https://chellacollectibles.com/images/img484.jpg,
157,CHELLA-GRADED-IMG485,graded,183050,2750,,275015,275020,Shipping-Normal,Carmine #217/167 Twilight Masquerade CGC 10 Pokemon Card,119.99,https://chellacollectibles.com/images/img485.jpg,
158,CHELLA-GRADED-IMG486,graded,183050,2750,,275015,275021,Shipping-Normal,Toedscool #080/078 Violet ex CGC 9.5 Pokemon Card,9.99,https://chellacollectibles.com/images/img486.jpg,
159,CHELLA-GRADED-IMG487,graded,183050,2750,,275015,275020,Shipping-Normal,Bloodmoon Ursaluna ex 216/167 Twilight Masquerade CGC 10 Pokemon Card,59.99,https://chellacollectibles.com/images/img487.jpg,
160,CHELLA-GRADED-IMG488,graded,183050,2750,,275015,275020,Shipping-Normal,Origin Forme Dialga VSTAR #GG68/GG70 Crown Zenith CGC 10 Pokemon Card,149.99,https://chellacollectibles.com/images/img488.jpg,
161,CHELLA-GRADED-IMG489,graded,183050,2750,,275015,275020,Shipping-Normal,Team Rocket's Raticate #108/098 Glory of the Rocket Gang CGC 10 Pokemon Card,19.99,https://chellacollectibles.com/images/img489.jpg,
162,CHELLA-GRADED-IMG490,graded,183050,2750,,275015,275020,Shipping-Normal,Raichu 27/144 Skyridge CGC 10 Pokemon Card,174.99,https://chellacollectibles.com/images/img490.jpg,
163,CHELLA-GRADED-IMG491,graded,183050,2750,,275015,275021,Shipping-Normal,Heracross 6/111 Neo Genesis CGC 9.5 Pokemon Card,99.99,https://chellacollectibles.com/images/img491.jpg,
164,CHELLA-GRADED-IMG492,graded,183050,2750,,275015,275020,Shipping-Normal,Extra Rule #03 Vending Series CGC 10 Pokemon Card,69.99,https://chellacollectibles.com/images/img492.jpg,
165,CHELLA-GRADED-IMG493,graded,183050,2750,,,,Shipping-Normal,Drowzee Gastly Pokemon Card,,https://chellacollectibles.com/images/img493.jpg|https://chellacollectibles.com/images/Poliwag #03 - CGC 9.5,Missing grader descriptor | Missing grade descriptor
166,CHELLA-GRADED-IMG494,graded,183050,2750,,,,Shipping-Normal,Lapras Seadra Pokemon Card,,https://chellacollectibles.com/images/img494.jpg|https://chellacollectibles.com/images/Bandai Sealdass,Missing grader descriptor | Missing grade descriptor
167,CHELLA-GRADED-IMG495,graded,183050,2750,,275015,275022,Shipping-Normal,Marshtomp #010/ADV-P Shogakukan Elementary CGC 9 Pokemon Card,59.99,https://chellacollectibles.com/images/img495.jpg,
168,CHELLA-GRADED-IMG496,graded,183050,2750,,275015,275024,Shipping-Normal,Bronzong #TG11/TG30 Error Astral Radiance CGC 8 Pokemon Card,29.99,https://chellacollectibles.com/images/img496.jpg,
169,CHELLA-GRADED-IMG497,graded,183050,2750,,275015,275023,Shipping-Normal,Slowking #019/131 Holoshift Error Prismatic Evolutions CGC 8.5 Pokemon Card,99.99,https://chellacollectibles.com/images/img497.jpg,
170,CHELLA-GRADED-IMG498,graded,183050,2750,,275015,275020,Shipping-Normal,Lightning Energy #109/109 Reverse Holofoil Ruby & Sapphire CGC 10 Pokemon Card,74.99,https://chellacollectibles.com/images/img498.jpg,
171,CHELLA-GRADED-IMG499,graded,183050,2750,,275015,275024,Shipping-Normal,Burned Tower #078/080 1st Edition Reviving Legends CGC 8 Pokemon Card,29.99,https://chellacollectibles.com/images/img499.jpg,
172,CHELLA-GRADED-IMG500,graded,183050,2750,,275015,275020,Shipping-Normal,Poliwrath #13/102 Base CGC 10 Pokemon Card,329.99,https://chellacollectibles.com/images/img500.jpg,
173,CHELLA-GRADED-IMG501,graded,183050,2750,,275015,275026,Shipping-Normal,Alakazam #No. 065 Prism Holo Bandai Sealdass CGC 7 Pokemon Card,24.99,https://chellacollectibles.com/images/img501.jpg,
174,CHELLA-GRADED-IMG502,graded,183050,2750,,275015,275027,Shipping-Normal,Lt. Surge's Fearow #7/132 1st Edition Ink Error Gym Heroes CGC 6.5 Pokemon Card,124.99,https://chellacollectibles.com/images/img502.jpg,
175,CHELLA-GRADED-IMG503,graded,183050,2750,,275015,275022,Shipping-Normal,Cheryl 159/163 Battle Styles CGC 9 Pokemon Card,14.99,https://chellacollectibles.com/images/img503.jpg,
176,CHELLA-GRADED-IMG504,graded,183050,2750,,275015,275020,Shipping-Normal,Cynthia's Ambition #239/172 VSTAR Universe CGC 10 Pokemon Card,79.99,https://chellacollectibles.com/images/img504.jpg,
177,CHELLA-GRADED-IMG505,graded,183050,2750,,275015,275020,Shipping-Normal,Cynthia's Ambition #178/172 Brilliant Stars CGC 10 Pokemon Card,34.99,https://chellacollectibles.com/images/img505.jpg,
178,CHELLA-GRADED-IMG506,graded,183050,2750,,275016,275022,Shipping-Normal,Starmie #121 Holofoil Awakening Legends SGC 9 Pokemon Card,49.99,https://chellacollectibles.com/images/img506.jpg,
179,CHELLA-GRADED-IMG507,graded,183050,2750,,275016,275024,Shipping-Normal,Clefable #1/64 Jungle Set SGC 8 Pokemon Card,39.99,https://chellacollectibles.com/images/img507.jpg,
180,CHELLA-GRADED-IMG508,graded,183050,2750,,2750123,275020,Shipping-Normal,Staryu #004/034 Classic Collection AGS 10 Pokemon Card,9.99,https://chellacollectibles.com/images/img508.jpg,
181,CHELLA-GRADED-IMG509,graded,183050,2750,,2750123,275020,Shipping-Normal,Sandy Shocks ex #083/066 Ancient Roar AGS 10 Pokemon Card,19.99,https://chellacollectibles.com/images/img509.jpg,
182,CHELLA-GRADED-IMG510,graded,183050,2750,,2750123,275023,Shipping-Normal,Dark Magneton 28/82 Team Rocket AGS 8.5 Pokemon Card,9.99,https://chellacollectibles.com/images/img510.jpg,
183,CHELLA-GRADED-IMG511,graded,183050,2750,,2750123,275021,Shipping-Normal,Charmeleon #002/034 Classic Collection AGS 9.5 Pokemon Card,14.99,https://chellacollectibles.com/images/img511.jpg,
184,CHELLA-SINGLE-SINGLES-0001,single,183050,4000,400010,,,Shipping-Normal,Mega Charizard X ex #130 Phantasmal Flames Pokemon Card NM,349.99,https://chellacollectibles.com/images/singles_0001.jpg|https://chellacollectibles.com/images/singles_0002.jpg,
185,CHELLA-SINGLE-SINGLES-0003,single,183050,4000,400010,,,Shipping-Normal,Special Delivery Bidoof #SWSH177 SWSH Black Star Promos Pokemon Card NM,429.99,https://chellacollectibles.com/images/singles_0003.jpg|https://chellacollectibles.com/images/singles_0004.jpg,
186,CHELLA-SINGLE-SINGLES-0005,single,183050,4000,400013,,,Shipping-Normal,Reshiram-EX #95 Next Destinies Pokemon Card HP,69.99,https://chellacollectibles.com/images/singles_0005.jpg|https://chellacollectibles.com/images/singles_0006.jpg,
187,CHELLA-SINGLE-SINGLES-0007,single,183050,4000,400013,,,Shipping-Normal,Bianca #147 Boundaries Crossed Pokemon Card HP,99.99,https://chellacollectibles.com/images/singles_0007.jpg|https://chellacollectibles.com/images/singles_0008.jpg,
188,CHELLA-SINGLE-SINGLES-0009,single,183050,4000,400010,,,Shipping-Normal,Fossil Researcher #110 Furious Fists Pokemon Card NM,59.99,https://chellacollectibles.com/images/singles_0009.jpg|https://chellacollectibles.com/images/singles_0010.jpg,
189,CHELLA-SINGLE-SINGLES-0013,single,183050,4000,400010,,,Shipping-Normal,Escape Rope #163 Burning Shadows Pokemon Card NM,14.99,https://chellacollectibles.com/images/singles_0013.jpg|https://chellacollectibles.com/images/singles_0014.jpg,
190,CHELLA-SINGLE-SINGLES-0015,single,183050,4000,400010,,,Shipping-Normal,Goldeen #20 Masterball Foil Prismatic Evolutions Pokemon Card NM,4.99,https://chellacollectibles.com/images/singles_0015.jpg|https://chellacollectibles.com/images/singles_0016.jpg,
191,CHELLA-SINGLE-SINGLES-0019,single,183050,4000,400011,,,Shipping-Normal,Dark Tyranitar #20 Unlimited Normal Team Rocket Returns Pokemon Card LP,14.99,https://chellacollectibles.com/images/singles_0019.jpg|https://chellacollectibles.com/images/singles_0020.jpg,
192,CHELLA-SINGLE-SINGLES-0021,single,183050,4000,400012,,,Shipping-Normal,Dark Houndoom #37 Unlimited Normal Team Rocket Returns Pokemon Card MP,9.99,https://chellacollectibles.com/images/singles_0021.jpg|https://chellacollectibles.com/images/singles_0022.jpg,
193,CHELLA-SINGLE-SINGLES-0023,single,183050,4000,400012,,,Shipping-Normal,Dark Marowak #7 Team Rocket Returns Pokemon Card MP,3.99,https://chellacollectibles.com/images/singles_0023.jpg|https://chellacollectibles.com/images/singles_0024.jpg,
194,CHELLA-SINGLE-SINGLES-0025,single,183050,4000,400011,,,Shipping-Normal,Dark Magcargo #38 Unlimited Normal Team Rocket Returns Pokemon Card LP,2.99,https://chellacollectibles.com/images/singles_0025.jpg|https://chellacollectibles.com/images/singles_0026.jpg,
195,CHELLA-SINGLE-SINGLES-0027,single,183050,4000,400011,,,Shipping-Normal,Dark Magneton #39 Unlimited Normal Team Rocket Returns Pokemon Card LP,1.99,https://chellacollectibles.com/images/singles_0027.jpg|https://chellacollectibles.com/images/singles_0028.jpg,
196,CHELLA-SINGLE-SINGLES-0029,single,183050,4000,400010,,,Shipping-Normal,Dark Flaaffy #33 Unlimited Normal Team Rocket Returns Pokemon Card NM,7.99,https://chellacollectibles.com/images/singles_0029.jpg|https://chellacollectibles.com/images/singles_0030.jpg,
197,CHELLA-SINGLE-SINGLES-0031,single,183050,4000,400010,,,Shipping-Normal,Dark Weezing #42 Unlimited Normal Team Rocket Returns Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0031.jpg|https://chellacollectibles.com/images/singles_0032.jpg,
198,CHELLA-SINGLE-SINGLES-0033,single,183050,4000,400013,,,Shipping-Normal,Dark Houndoom #37 Unlimited Normal Team Rocket Returns Pokemon Card DMG,6.99,https://chellacollectibles.com/images/singles_0033.jpg|https://chellacollectibles.com/images/singles_0034.jpg,
199,CHELLA-SINGLE-SINGLES-0035,single,183050,4000,400010,,,Shipping-Normal,Lightning Energy #109 Reverse Holo Ruby & Sapphire Pokemon Card NM,7.99,https://chellacollectibles.com/images/singles_0035.jpg|https://chellacollectibles.com/images/singles_0036.jpg,
200,CHELLA-SINGLE-SINGLES-0037,single,183050,4000,400011,,,Shipping-Normal,Lightning Energy #106 Holofoil Power Keepers Pokemon Card LP,5.99,https://chellacollectibles.com/images/singles_0037.jpg|https://chellacollectibles.com/images/singles_0038.jpg,
201,CHELLA-SINGLE-SINGLES-0039,single,183050,4000,400012,,,Shipping-Normal,Water Energy #107 Holofoil Holon Phantoms Pokemon Card MP,4.99,https://chellacollectibles.com/images/singles_0039.jpg|https://chellacollectibles.com/images/singles_0040.jpg,
202,CHELLA-SINGLE-SINGLES-0041,single,183050,4000,400012,,,Shipping-Normal,Water Energy #107 Holofoil Holon Phantoms Pokemon Card MP,4.99,https://chellacollectibles.com/images/singles_0041.jpg|https://chellacollectibles.com/images/singles_0042.jpg,
203,CHELLA-SINGLE-SINGLES-0043,single,183050,4000,400011,,,Shipping-Normal,Water Energy #107 Holofoil Holon Phantoms Pokemon Card LP,6.99,https://chellacollectibles.com/images/singles_0043.jpg|https://chellacollectibles.com/images/singles_0044.jpg,
204,CHELLA-SINGLE-SINGLES-0045,single,183050,4000,400011,,,Shipping-Normal,Fire Energy #104 Holofoil Power Keepers Pokemon Card LP,6.99,https://chellacollectibles.com/images/singles_0045.jpg|https://chellacollectibles.com/images/singles_0046.jpg,
205,CHELLA-SINGLE-SINGLES-0047,single,183050,4000,400012,,,Shipping-Normal,Psychic Energy #109 Holofoil Holon Phantoms Pokemon Card MP,5.99,https://chellacollectibles.com/images/singles_0047.jpg|https://chellacollectibles.com/images/singles_0048.jpg,
206,CHELLA-SINGLE-SINGLES-0049,single,183050,4000,400010,,,Shipping-Normal,Empoleon V #145 Battle Styles Pokemon Card NM,5.99,https://chellacollectibles.com/images/singles_0049.jpg|https://chellacollectibles.com/images/singles_0050.jpg,
207,CHELLA-SINGLE-SINGLES-0051,single,183050,4000,400010,,,Shipping-Normal,Charizard #13 Reverse Holo Tag Bolt Pokemon Card NM,11.99,https://chellacollectibles.com/images/singles_0051.jpg|https://chellacollectibles.com/images/singles_0052.jpg,
208,CHELLA-SINGLE-SINGLES-0053,single,183050,4000,400010,,,Shipping-Normal,Charizard #13 Reverse Holo Tag Bolt Pokemon Card NM,11.99,https://chellacollectibles.com/images/singles_0053.jpg|https://chellacollectibles.com/images/singles_0054.jpg,
209,CHELLA-SINGLE-SINGLES-0055,single,183050,4000,400010,,,Shipping-Normal,Eevee #100/S-P Start Battle Pokemon Card NM,7.99,https://chellacollectibles.com/images/singles_0055.jpg|https://chellacollectibles.com/images/singles_0056.jpg,
210,CHELLA-SINGLE-SINGLES-0057,single,183050,4000,400010,,,Shipping-Normal,Eevee #100/S-P Start Battle Pokemon Card NM,7.99,https://chellacollectibles.com/images/singles_0057.jpg|https://chellacollectibles.com/images/singles_0058.jpg,
211,CHELLA-SINGLE-SINGLES-0059,single,183050,4000,400011,,,Shipping-Normal,Poliwrath #62 Topps Chrome Pokemon Card LP,9.99,https://chellacollectibles.com/images/singles_0059.jpg|https://chellacollectibles.com/images/singles_0060.jpg,
212,CHELLA-SINGLE-SINGLES-0061,single,183050,4000,400010,,,Shipping-Normal,Drowzee #96 Topps Chrome Pokemon Card NM,14.99,https://chellacollectibles.com/images/singles_0061.jpg|https://chellacollectibles.com/images/singles_0062.jpg,
213,CHELLA-SINGLE-SINGLES-0063,single,183050,4000,400011,,,Shipping-Normal,Venonat #48 Topps Chrome Pokemon Card LP,9.99,https://chellacollectibles.com/images/singles_0063.jpg|https://chellacollectibles.com/images/singles_0064.jpg,
214,CHELLA-SINGLE-SINGLES-0065,single,183050,4000,400010,,,Shipping-Normal,Grimer #88 Topps Chrome Pokemon Card NM,14.99,https://chellacollectibles.com/images/singles_0065.jpg|https://chellacollectibles.com/images/singles_0066.jpg,
215,CHELLA-SINGLE-SINGLES-0067,single,183050,4000,400010,,,Shipping-Normal,Ekans #23 Spectra Chrome Topps Chrome Pokemon Card NM,19.99,https://chellacollectibles.com/images/singles_0067.jpg|https://chellacollectibles.com/images/singles_0068.jpg,
216,CHELLA-SINGLE-SINGLES-0069,single,183050,4000,400011,,,Shipping-Normal,Dugtrio #51 Topps Pokemon Card LP,4.99,https://chellacollectibles.com/images/singles_0069.jpg|https://chellacollectibles.com/images/singles_0070.jpg,
217,CHELLA-SINGLE-SINGLES-0071,single,183050,4000,400010,,,Shipping-Normal,Ekans #23 Topps Pokemon Card NM,4.99,https://chellacollectibles.com/images/singles_0071.jpg|https://chellacollectibles.com/images/singles_0072.jpg,
218,CHELLA-SINGLE-SINGLES-0073,single,183050,4000,400010,,,Shipping-Normal,Rapidash #078 Bandai Pokemon Card NM,6.99,https://chellacollectibles.com/images/singles_0073.jpg|https://chellacollectibles.com/images/singles_0074.jpg,
219,CHELLA-SINGLE-SINGLES-0075,single,183050,4000,400010,,,Shipping-Normal,Kadabra #064 Bandai Pokemon Card NM,9.99,https://chellacollectibles.com/images/singles_0075.jpg|https://chellacollectibles.com/images/singles_0076.jpg,
220,CHELLA-SINGLE-SINGLES-0077,single,183050,4000,400012,,,Shipping-Normal,Poliwrath #062 Green Back Topsun Pokemon Card MP,6.99,https://chellacollectibles.com/images/singles_0077.jpg|https://chellacollectibles.com/images/singles_0078.jpg,
221,CHELLA-SINGLE-SINGLES-0079,single,183050,4000,400010,,,Shipping-Normal,Tornadus EX #230/BW-P Battle Boost Pokemon Card NM,24.99,https://chellacollectibles.com/images/singles_0079.jpg|https://chellacollectibles.com/images/singles_0080.jpg,
222,CHELLA-SINGLE-SINGLES-0083,single,183050,4000,400010,,,Shipping-Normal,Terrakion #030 Reverse Holofoil Waku Waku Battle Pokemon Card NM,14.99,https://chellacollectibles.com/images/singles_0083.jpg|https://chellacollectibles.com/images/singles_0084.jpg,
223,CHELLA-SINGLE-SINGLES-0085,single,183050,4000,400011,,,Shipping-Normal,Electabuzz #095 Reverse Holofoil Galactic Conquest Pokemon Card LP,14.99,https://chellacollectibles.com/images/singles_0085.jpg|https://chellacollectibles.com/images/singles_0086.jpg,
224,CHELLA-SINGLE-SINGLES-0087,single,183050,4000,400010,,,Shipping-Normal,Luxio #103/BW-P Psycho Drive Hail Blizzard Pokemon Card NM,7.99,https://chellacollectibles.com/images/singles_0087.jpg|https://chellacollectibles.com/images/singles_0088.jpg,
225,CHELLA-SINGLE-SINGLES-0089,single,183050,4000,400010,,,Shipping-Normal,Dedenne #013/XY-P XY Promos Pokemon Card NM,9.99,https://chellacollectibles.com/images/singles_0089.jpg|https://chellacollectibles.com/images/singles_0090.jpg,
226,CHELLA-SINGLE-SINGLES-0091,single,183050,4000,400010,,,Shipping-Normal,Lilligant #062/BW-P Kids Special Toy Pokemon Card NM,4.99,https://chellacollectibles.com/images/singles_0091.jpg|https://chellacollectibles.com/images/singles_0092.jpg,
227,CHELLA-SINGLE-SINGLES-0099,single,183050,4000,400010,,,Shipping-Normal,Aroma Lady #081/063 Rainbow Eevee Heroes Pokemon Card NM,4.99,https://chellacollectibles.com/images/singles_0099.jpg|https://chellacollectibles.com/images/singles_0100.jpg,
228,CHELLA-SINGLE-SINGLES-0101,single,183050,4000,400010,,,Shipping-Normal,Charizard #013 Reverse Holofoil Tag Bolt Pokemon Card NM,11.99,https://chellacollectibles.com/images/singles_0101.jpg|https://chellacollectibles.com/images/singles_0102.jpg,
229,CHELLA-SINGLE-SINGLES-0103,single,183050,4000,400012,,,Shipping-Normal,Pokemon Reversal #87 Reverse Holo Ruby & Sapphire Pokemon Card MP,2.99,https://chellacollectibles.com/images/singles_0103.jpg|https://chellacollectibles.com/images/singles_0104.jpg,
230,CHELLA-SINGLE-SINGLES-0105,single,183050,4000,400010,,,Shipping-Normal,Professor Birch #89 Reverse Holo Ruby & Sapphire Pokemon Card NM,3.99,https://chellacollectibles.com/images/singles_0105.jpg|https://chellacollectibles.com/images/singles_0106.jpg,
231,CHELLA-SINGLE-SINGLES-0107,single,183050,4000,400010,,,Shipping-Normal,Energy Restore #81 Reverse Holo Ruby & Sapphire Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0107.jpg|https://chellacollectibles.com/images/singles_0108.jpg,
232,CHELLA-SINGLE-SINGLES-0109,single,183050,4000,400012,,,Shipping-Normal,Rayquaza #215/XY-P XY Promos Pokemon Card MP,49.99,https://chellacollectibles.com/images/singles_0109.jpg|https://chellacollectibles.com/images/singles_0110.jpg,
233,CHELLA-SINGLE-SINGLES-0111,single,183050,4000,400010,,,Shipping-Normal,Tealmask Ogerpon ex #234/187 Gold Rares Terastal Festival Pokemon Card NM,5.99,https://chellacollectibles.com/images/singles_0111.jpg|https://chellacollectibles.com/images/singles_0112.jpg,
234,CHELLA-SINGLE-SINGLES-0113,single,183050,4000,400010,,,Shipping-Normal,Bianca's Devotion #197 Temporal Forces Pokemon Card NM,3.99,https://chellacollectibles.com/images/singles_0113.jpg|https://chellacollectibles.com/images/singles_0114.jpg,
235,CHELLA-SINGLE-SINGLES-0115,single,183050,4000,400010,,,Shipping-Normal,Janine's Secret Art #88 Shrouded Fable Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0115.jpg|https://chellacollectibles.com/images/singles_0116.jpg,
236,CHELLA-SINGLE-SINGLES-0117,single,183050,4000,400010,,,Shipping-Normal,Arven's Mabostiff ex #081/063 Heatwave Arena Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0117.jpg|https://chellacollectibles.com/images/singles_0118.jpg,
237,CHELLA-SINGLE-SINGLES-0119,single,183050,4000,400010,,,Shipping-Normal,Keldeo ex #161/086 White Flare Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0119.jpg|https://chellacollectibles.com/images/singles_0120.jpg,
238,CHELLA-SINGLE-SINGLES-0121,single,183050,4000,400010,,,Shipping-Normal,Thundurus #244/190 Shiny Treasure Pokemon Card NM,1.99,https://chellacollectibles.com/images/singles_0121.jpg|https://chellacollectibles.com/images/singles_0122.jpg,
239,CHELLA-SINGLE-SINGLES-0123,single,183050,4000,400010,,,Shipping-Normal,Electrike #073/063 Heatwave Arena Pokemon Card NM,1.99,https://chellacollectibles.com/images/singles_0123.jpg|https://chellacollectibles.com/images/singles_0124.jpg,
240,CHELLA-SINGLE-SINGLES-0125,single,183050,4000,400010,,,Shipping-Normal,Electrike #073/063 Heatwave Arena Pokemon Card NM,1.99,https://chellacollectibles.com/images/singles_0125.jpg|https://chellacollectibles.com/images/singles_0126.jpg,
241,CHELLA-SINGLE-SINGLES-0127,single,183050,4000,400010,,,Shipping-Normal,Houndoom #066/064 Night Wanderer Pokemon Card NM,9.99,https://chellacollectibles.com/images/singles_0127.jpg|https://chellacollectibles.com/images/singles_0128.jpg,
242,CHELLA-SINGLE-SINGLES-0129,single,183050,4000,400010,,,Shipping-Normal,Simisear #099/086 Black Bolt Pokemon Card NM,9.99,https://chellacollectibles.com/images/singles_0129.jpg|https://chellacollectibles.com/images/singles_0130.jpg,
243,CHELLA-SINGLE-SINGLES-0131,single,183050,4000,400010,,,Shipping-Normal,Lycanroc #107/100 Battle Partners Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0131.jpg|https://chellacollectibles.com/images/singles_0132.jpg,
244,CHELLA-SINGLE-SINGLES-0133,single,183050,4000,400010,,,Shipping-Normal,Joltik #108/102 Stellar Miracle Pokemon Card NM,3.99,https://chellacollectibles.com/images/singles_0133.jpg|https://chellacollectibles.com/images/singles_0134.jpg,
245,CHELLA-SINGLE-SINGLES-0135,single,183050,4000,400010,,,Shipping-Normal,Raboot #106/102 Stellar Miracle Pokemon Card NM,2.99,https://chellacollectibles.com/images/singles_0135.jpg|https://chellacollectibles.com/images/singles_0136.jpg,
